,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
0,MSFT,Microsoft Corporation,"3,345.98B",-1.03%,16869356,270.01B
1,NVDA,NVIDIA Corporation,"3,201.84B",-1.16%,198708435,130.50B
2,AAPL,Apple Inc.,"2,916.52B",-3.02%,78725195,400.37B
3,AVGO,Broadcom Inc.,"1,075.43B",-0.79%,15388220,54.53B
4,TSM,Taiwan Semiconductor Manufacturing Company Limited,844.27B,-2.15%,9400382,94.40B
5,ORCL,Oracle Corporation,437.38B,-0.85%,6527158,55.78B
6,SAP,SAP SE,348.20B,-1.66%,1420115,37.99B
7,ASML,ASML Holding N.V.,292.68B,-1.11%,1502798,33.27B
8,PLTR,Palantir Technologies Inc.,291.00B,0.83%,65903414,3.12B
9,CRM,"Salesforce, Inc.",262.06B,-3.63%,8888543,37.90B
10,CSCO,"Cisco Systems, Inc.",249.92B,-0.39%,15644297,55.62B
11,IBM,International Business Machines Corporation,235.20B,0.10%,2722392,62.83B
12,NOW,"ServiceNow, Inc.",207.89B,-1.12%,1388271,11.47B
13,INTU,Intuit Inc.,200.88B,8.12%,5327476,18.18B
14,ACN,Accenture plc,193.81B,-2.17%,2947187,67.22B
15,UBER,"Uber Technologies, Inc.",183.50B,-0.28%,18025782,45.38B
16,AMD,"Advanced Micro Devices, Inc.",178.86B,-0.36%,30867093,27.75B
17,ADBE,Adobe Inc.,173.76B,-1.60%,2087509,22.04B
18,TXN,Texas Instruments Incorporated,160.16B,-2.17%,7416187,16.05B
19,QCOM,QUALCOMM Incorporated,158.29B,-1.35%,8997510,42.29B
20,SONY,Sony Group Corporation,157.68B,0.79%,6527142,86.53B
21,ARM,Arm Holdings plc,134.43B,-1.62%,2966614,4.01B
22,SHOP,Shopify Inc.,131.70B,-1.72%,6000059,9.38B
23,ADP,"Automatic Data Processing, Inc.",130.34B,-0.17%,958289,20.20B
24,AMAT,"Applied Materials, Inc.",126.40B,-1.88%,5686711,28.09B
25,PANW,"Palo Alto Networks, Inc.",124.52B,0.33%,4904215,8.87B
26,APP,AppLovin Corporation,119.89B,0.80%,5318933,5.14B
27,ANET,Arista Networks Inc,114.54B,-1.47%,7456570,7.44B
28,CRWD,"CrowdStrike Holdings, Inc.",113.48B,2.59%,4483522,3.95B
29,ADI,"Analog Devices, Inc.",104.45B,-0.69%,4850268,9.82B
30,MU,"Micron Technology, Inc.",104.35B,-1.54%,16542869,31.32B
31,LRCX,Lam Research Corporation,103.69B,-1.82%,8283977,17.14B
32,APH,Amphenol Corporation,103.48B,0.34%,4474220,16.78B
33,MSTR,MicroStrategy Incorporated,101.03B,-7.50%,21420456,459.28M
34,KLAC,KLA Corporation,100.13B,-1.35%,915652,11.55B
35,FI,"Fiserv, Inc.",88.34B,-1.24%,8355772,20.70B
36,INTC,Intel Corporation,87.46B,-2.43%,68216592,53.04B
37,CDNS,"Cadence Design Systems, Inc.",86.15B,-0.35%,1010035,4.87B
38,FTNT,"Fortinet, Inc.",78.96B,-0.44%,3769321,6.14B
39,SNPS,"Synopsys, Inc.",77.13B,-0.92%,667259,6.07B
40,INFY,Infosys Limited,76.97B,0.39%,10086506,19.28B
41,DELL,Dell Technologies Inc.,76.62B,0.14%,3922289,95.57B
42,MSI,"Motorola Solutions, Inc.",69.92B,-0.66%,563150,10.96B
43,SNOW,Snowflake Inc.,66.75B,-1.54%,11936451,3.84B
44,WDAY,"Workday, Inc.",63.55B,-12.52%,9914900,8.70B
45,ADSK,"Autodesk, Inc.",63.19B,0.12%,3197006,6.35B
46,ROP,"Roper Technologies, Inc.",60.96B,-0.36%,375126,7.24B
47,PAYX,"Paychex, Inc.",56.22B,-0.06%,1028282,5.44B
48,NET,"Cloudflare, Inc.",54.78B,-0.11%,1677643,1.77B
49,TEAM,Atlassian Corporation,54.29B,-0.74%,2037633,4.96B
50,MRVL,"Marvell Technology, Inc.",52.43B,-1.88%,17445005,5.77B
51,CRWV,"CoreWeave, Inc.",49.31B,2.58%,31099802,2.71B
52,NXPI,NXP Semiconductors N.V.,48.54B,-2.22%,3674309,12.32B
53,TEL,TE Connectivity plc,46.72B,-0.85%,1298853,16.03B
54,GLW,Corning Incorporated,41.42B,-0.39%,4889024,13.60B
55,FICO,Fair Isaac Corporation,41.24B,-0.35%,290252,1.84B
56,FIS,"Fidelity National Information Services, Inc.",41.10B,-0.15%,1696632,10.19B
57,DDOG,"Datadog, Inc.",39.53B,-1.05%,2887845,2.83B
58,ZS,"Zscaler, Inc.",39.32B,0.51%,2003618,2.42B
59,CTSH,Cognizant Technology Solutions Corporation,39.00B,-0.98%,2240054,20.09B
60,GRMN,Garmin Ltd.,38.62B,-0.49%,535739,6.45B
61,TTD,"The Trade Desk, Inc.",36.31B,-0.59%,4843119,2.57B
62,XYZ,"Block, Inc.",36.11B,0.67%,9697823,23.94B
63,IT,"Gartner, Inc.",33.74B,-1.19%,440447,6.33B
64,HUBS,"HubSpot, Inc.",32.43B,-2.05%,432307,2.72B
65,MPWR,"Monolithic Power Systems, Inc.",31.71B,-1.49%,508466,2.39B
66,WIT,Wipro Limited,30.78B,0.35%,4740265,10.43B
67,MCHP,Microchip Technology Incorporated,30.27B,-3.20%,10101958,4.40B
68,ANSS,"ANSYS, Inc.",30.08B,-0.43%,425595,2.58B
69,ERIC,Telefonaktiebolaget LM Ericsson (publ),29.18B,-1.25%,28472057,24.86B
70,NOK,Nokia Oyj,28.72B,-0.37%,12311862,20.72B
71,BR,"Broadridge Financial Solutions, Inc.",27.84B,-0.45%,389848,6.77B
72,KEYS,"Keysight Technologies, Inc.",27.54B,-1.06%,876495,5.11B
73,HPQ,HP Inc.,26.38B,-1.82%,7662051,53.88B
74,VRSN,"VeriSign, Inc.",26.27B,-0.75%,556369,1.58B
75,GDDY,GoDaddy Inc.,26.05B,-0.61%,880083,4.66B
76,IOT,Samsara Inc.,25.90B,-1.39%,1910055,1.25B
77,CHKP,Check Point Software Technologies Ltd.,24.69B,1.33%,835388,2.60B
78,TOST,"Toast, Inc.",24.56B,-0.45%,4795176,5.22B
79,TYL,"Tyler Technologies, Inc.",24.41B,-0.25%,181225,2.19B
80,CDW,CDW Corporation,23.99B,-0.67%,1359775,21.33B
81,ZM,Zoom Communications Inc.,23.99B,-3.40%,4179398,4.70B
82,SMCI,"Super Micro Computer, Inc.",23.93B,-2.98%,37887668,21.57B
83,STX,Seagate Technology Holdings plc,23.93B,3.56%,5950798,8.54B
84,UI,Ubiquiti Inc.,23.79B,0.24%,59824,2.32B
85,FTV,Fortive Corporation,23.68B,-0.68%,3463821,6.18B
86,DUOL,"Duolingo, Inc.",23.65B,0.47%,456328,811.21M
87,GIB,CGI Inc.,23.55B,-0.33%,257431,10.53B
88,HPE,Hewlett Packard Enterprise Company,22.88B,-0.74%,9262347,31.23B
89,CPAY,"Corpay, Inc.",22.86B,-0.56%,333818,4.05B
90,TDY,Teledyne Technologies Incorporated,22.78B,-0.37%,156325,5.77B
91,STM,STMicroelectronics N.V.,21.75B,-3.06%,7650968,12.32B
92,OKTA,"Okta, Inc.",21.66B,-0.15%,1929023,2.61B
93,NTNX,"Nutanix, Inc.",21.27B,-0.13%,1713389,2.32B
94,ASX,"ASE Technology Holding Co., Ltd.",20.88B,-2.43%,16241830,18.36B
95,GRAB,Grab Holdings Limited,20.41B,-0.20%,12721175,2.92B
96,GFS,GlobalFoundries Inc.,20.28B,-2.48%,1491483,6.79B
97,PTC,PTC Inc.,20.24B,-0.94%,691817,2.35B
98,NTAP,"NetApp, Inc.",19.93B,-1.78%,2840129,6.51B
99,UMC,United Microelectronics Corporation,19.73B,-3.10%,12474432,7.08B
100,SSNC,"SS&C Technologies Holdings, Inc.",19.68B,1.13%,1135258,5.96B
101,LDOS,"Leidos Holdings, Inc.",19.63B,-3.67%,1568074,16.93B
102,CYBR,CyberArk Software Ltd.,19.18B,2.00%,887799,1.10B
103,PSTG,"Pure Storage, Inc.",18.14B,-1.09%,2769987,3.17B
104,RBRK,"Rubrik, Inc.",17.86B,1.36%,1819390,886.54M
105,JBL,Jabil Inc.,17.75B,0.17%,595325,27.45B
106,GWRE,"Guidewire Software, Inc.",17.61B,0.93%,988650,1.08B
107,WDC,Western Digital Corporation,17.51B,0.68%,5762554,15.61B
108,TWLO,Twilio Inc.,17.33B,-2.06%,1958123,4.58B
109,ON,ON Semiconductor Corporation,17.25B,-2.41%,9859668,6.67B
110,DOCU,"DocuSign, Inc.",17.13B,-2.22%,1326105,2.98B
111,GEN,Gen Digital Inc.,17.11B,-0.61%,4625107,3.94B
112,FSLR,"First Solar, Inc.",16.99B,1.30%,3563567,4.26B
113,TRMB,Trimble Inc.,16.83B,-0.34%,928708,3.57B
114,FFIV,"F5, Inc.",16.20B,-0.84%,245052,2.94B
115,DT,"Dynatrace, Inc.",15.96B,-1.70%,2146231,1.70B
116,AFRM,"Affirm Holdings, Inc.",15.90B,0.67%,6817289,3.01B
117,ALAB,"Astera Labs, Inc.",15.60B,0.34%,3226760,490.47M
118,FLEX,Flex Ltd.,15.49B,0.10%,2821800,25.81B
119,KSPI,Joint Stock Company Kaspi.kz,15.39B,-0.27%,155981,5.56B
120,MDB,"MongoDB, Inc.",15.09B,-1.45%,1251459,2.01B
121,BSY,"Bentley Systems, Incorporated",14.96B,-0.48%,858375,1.39B
122,MNDY,monday.com Ltd.,14.65B,-0.38%,283612,1.04B
123,ZBRA,Zebra Technologies Corporation,14.45B,-1.44%,325207,5.11B
124,PAYC,"Paycom Software, Inc.",14.45B,-1.38%,413584,1.91B
125,CLS,Celestica Inc.,13.70B,0.97%,2908819,10.09B
126,JKHY,"Jack Henry & Associates, Inc.",13.25B,0.24%,522496,2.32B
127,LOGI,Logitech International S.A.,12.74B,-3.12%,636856,4.55B
128,TER,"Teradyne, Inc.",12.35B,-1.92%,1814152,2.91B
129,COHR,Coherent Corp.,12.20B,-0.53%,2309179,5.60B
130,JNPR,"Juniper Networks, Inc.",12.03B,0.06%,1783560,5.20B
131,YMM,Full Truck Alliance Co. Ltd.,11.68B,0.27%,7753335,1.61B
132,CIEN,Ciena Corporation,11.40B,0.12%,704961,4.05B
133,IONQ,"IonQ, Inc.",11.32B,-0.22%,53826686,43.06M
134,MANH,"Manhattan Associates, Inc.",11.25B,-1.21%,692230,1.05B
135,TTAN,"ServiceTitan, Inc.",11.11B,-0.36%,394825,771.88M
136,AKAM,"Akamai Technologies, Inc.",11.09B,-1.61%,1946691,4.02B
137,ENTG,"Entegris, Inc.",10.95B,-1.13%,2879527,3.24B
138,PCTY,Paylocity Holding Corporation,10.76B,-1.05%,300566,1.55B
139,AUR,"Aurora Innovation, Inc.",10.51B,-1.49%,14333555,-
140,CRDO,Credo Technology Group Holding Ltd,10.49B,1.65%,1954271,327.53M
141,SWKS,"Skyworks Solutions, Inc.",10.42B,-1.38%,3885153,3.95B
142,NICE,NICE Ltd.,10.42B,-1.03%,308043,2.78B
143,SNX,TD SYNNEX Corporation,10.19B,-0.72%,398895,59.01B
144,DOX,Amdocs Limited,10.16B,-0.28%,690031,4.75B
145,CACI,CACI International Inc,10.15B,-2.77%,340472,8.36B
146,PCOR,"Procore Technologies, Inc.",10.04B,-0.58%,1188689,1.19B
147,EPAM,"EPAM Systems, Inc.",9.97B,-2.59%,1057165,4.86B
148,DSGX,The Descartes Systems Group Inc.,9.82B,0.65%,293940,651.00M
149,ESTC,Elastic N.V.,9.63B,-0.81%,1141727,1.43B
150,QXO,"QXO, Inc.",9.53B,-0.12%,11427169,55.95M
151,SAIL,"SailPoint, Inc.",9.51B,-0.84%,2325524,861.61M
152,KVYO,"Klaviyo, Inc.",9.24B,-0.62%,1797838,1.01B
153,DAY,Dayforce Inc.,9.15B,-1.92%,1059142,1.81B
154,MTSI,"MACOM Technology Solutions Holdings, Inc.",9.05B,0.07%,429025,845.21M
155,KD,"Kyndryl Holdings, Inc.",9.04B,-1.22%,1089946,15.06B
156,U,Unity Software Inc.,8.63B,-5.08%,9614891,1.79B
157,WIX,Wix.com Ltd.,8.46B,-2.41%,1340721,1.81B
158,FN,Fabrinet,8.25B,0.89%,542931,3.26B
159,PEGA,Pegasystems Inc.,8.22B,-3.39%,811752,1.64B
160,NXT,Nextracker Inc.,8.20B,-,1882388,2.96B
161,DBX,"Dropbox, Inc.",8.05B,-0.52%,2825903,2.54B
162,ASTS,"AST SpaceMobile, Inc.",7.91B,-1.29%,6938693,4.64M
163,FOUR,"Shift4 Payments, Inc.",7.90B,1.77%,1109885,3.47B
164,GTLB,GitLab Inc.,7.84B,-0.57%,1868549,759.25M
165,CVLT,"Commvault Systems, Inc.",7.70B,-0.55%,265286,995.62M
166,G,Genpact Limited,7.61B,-0.02%,945683,4.85B
167,APPF,"AppFolio, Inc.",7.56B,0.72%,180159,824.47M
168,CFLT,"Confluent, Inc.",7.43B,-0.23%,3483083,1.02B
169,EXLS,"ExlService Holdings, Inc.",7.42B,-0.61%,1715136,1.90B
170,OTEX,Open Text Corporation,7.17B,-0.64%,764035,5.22B
171,BMI,"Badger Meter, Inc.",7.17B,-0.09%,158098,852.49M
172,SRAD,Sportradar Group AG,7.14B,0.76%,1467882,1.25B
173,PSN,Parsons Corporation,7.07B,-2.56%,1384849,6.77B
174,QRVO,"Qorvo, Inc.",6.94B,-1.97%,2089785,3.72B
175,OS,"OneStream, Inc.",6.81B,-,1214456,515.43M
176,INFA,Informatica Inc.,6.80B,17.45%,20198079,1.66B
177,OLED,Universal Display Corporation,6.80B,-1.71%,435181,648.70M
178,LYFT,"Lyft, Inc.",6.77B,0.69%,12544322,5.96B
179,PATH,UiPath Inc.,6.62B,0.24%,9267127,1.43B
180,S,"SentinelOne, Inc.",6.54B,-0.15%,2306710,821.46M
181,LSCC,Lattice Semiconductor Corporation,6.41B,-1.67%,1874661,488.74M
182,CWAN,"Clearwater Analytics Holdings, Inc.",6.24B,-0.63%,2102846,475.95M
183,PONY,Pony AI Inc.,6.19B,-15.44%,15117987,76.48M
184,ARW,"Arrow Electronics, Inc.",6.08B,-1.70%,264306,27.81B
185,VERX,"Vertex, Inc.",6.01B,-2.84%,635921,687.06M
186,RMBS,Rambus Inc.,5.74B,-1.91%,771808,605.42M
187,SATS,EchoStar Corporation,5.68B,-5.68%,1818619,15.68B
188,BULL,Webull Corporation,5.68B,-8.89%,12450861,388.97M
189,MKSI,MKS Inc.,5.62B,-1.26%,767233,3.65B
190,CCCS,CCC Intelligent Solutions Holdings Inc.,5.58B,-3.75%,8636940,969.13M
191,GDS,GDS Holdings Limited,5.54B,1.21%,844079,1.46B
192,SAIC,Science Applications International Corporation,5.53B,-4.22%,700397,7.48B
193,IDCC,"InterDigital, Inc.",5.51B,-0.12%,168156,815.48M
194,QBTS,D-Wave Quantum Inc.,5.49B,-1.26%,148771400,21.36M
195,SPSC,"SPS Commerce, Inc.",5.43B,-1.91%,214591,669.74M
196,SNDK,Sandisk Corporation,5.42B,-1.48%,1232909,7.21B
197,QTWO,"Q2 Holdings, Inc.",5.39B,-0.84%,285011,720.69M
198,NVMI,Nova Ltd.,5.36B,-0.93%,122705,743.95M
199,LITE,Lumentum Holdings Inc.,5.26B,-0.14%,1133171,1.47B
200,VRNS,"Varonis Systems, Inc.",5.24B,0.13%,705405,573.35M
201,VNT,Vontier Corporation,5.21B,-1.54%,541753,2.96B
202,ENPH,"Enphase Energy, Inc.",5.20B,4.29%,10174955,1.42B
203,CRUS,"Cirrus Logic, Inc.",5.15B,-2.24%,769252,1.90B
204,ITRI,"Itron, Inc.",5.13B,0.32%,363491,2.44B
205,LFUS,"Littelfuse, Inc.",5.08B,-2.09%,165016,2.21B
206,CGNX,Cognex Corporation,4.99B,-0.57%,2310435,919.75M
207,QLYS,"Qualys, Inc.",4.89B,-1.41%,273690,621.67M
208,FROG,JFrog Ltd.,4.87B,-0.65%,598433,450.58M
209,ACIW,"ACI Worldwide, Inc.",4.86B,-0.39%,1010935,1.67B
210,LIF,"Life360, Inc.",4.80B,1.19%,722524,396.88M
211,GRND,Grindr Inc.,4.70B,1.18%,1392286,363.23M
212,ALGM,"Allegro MicroSystems, Inc.",4.70B,-1.89%,1357599,725.01M
213,SITM,SiTime Corporation,4.69B,-3.25%,252198,229.99M
214,PAY,"Paymentus Holdings, Inc.",4.65B,-2.00%,559210,962.11M
215,ESE,ESCO Technologies Inc.,4.61B,-0.14%,132859,1.07B
216,BILL,"BILL Holdings, Inc.",4.57B,0.79%,1996136,1.42B
217,INGM,Ingram Micro Holding Corporation,4.57B,-1.22%,181651,48.93B
218,WEX,WEX Inc.,4.57B,-2.87%,399752,2.61B
219,RELY,"Remitly Global, Inc.",4.55B,-1.46%,2234431,1.36B
220,EEFT,"Euronet Worldwide, Inc.",4.55B,-0.91%,305334,4.05B
221,TSEM,Tower Semiconductor Ltd.,4.54B,-0.32%,273845,1.47B
222,AMKR,"Amkor Technology, Inc.",4.51B,-2.35%,1477969,6.27B
223,BOX,"Box, Inc.",4.50B,-0.54%,1665426,1.09B
224,SANM,Sanmina Corporation,4.50B,-0.30%,412783,7.85B
225,ONTO,Onto Innovation Inc.,4.50B,-2.96%,1483336,1.03B
226,GLOB,Globant S.A.,4.43B,-4.51%,850627,2.46B
227,INTA,"Intapp, Inc.",4.42B,-3.24%,724978,483.46M
228,NOVT,Novanta Inc.,4.32B,-1.26%,344006,951.70M
229,FRSH,Freshworks Inc.,4.25B,-1.44%,2877080,751.55M
230,NSIT,"Insight Enterprises, Inc.",4.22B,-0.93%,187039,8.43B
231,BDC,Belden Inc.,4.19B,-1.95%,166602,2.55B
232,AVT,"Avnet, Inc.",4.17B,-0.90%,452245,22.15B
233,CLBT,Cellebrite DI Ltd.,4.12B,2.99%,1554644,419.17M
234,ASAN,"Asana, Inc.",4.11B,-1.30%,1411810,723.88M
235,RGTI,"Rigetti Computing, Inc.",4.07B,1.15%,107967844,9.21M
236,SLAB,Silicon Laboratories Inc.,3.96B,-0.85%,265583,655.73M
237,TENB,"Tenable Holdings, Inc.",3.90B,-0.37%,824357,923.20M
238,ODD,Oddity Tech Ltd.,3.89B,1.55%,907797,703.49M
239,SOUN,"SoundHound AI, Inc.",3.85B,0.31%,21392966,102.23M
240,OSIS,"OSI Systems, Inc.",3.82B,-0.25%,115768,1.69B
241,WK,Workiva Inc.,3.74B,-0.53%,444749,769.29M
242,VRRM,Verra Mobility Corporation,3.74B,-1.26%,627597,892.73M
243,AVPT,"AvePoint, Inc.",3.70B,0.66%,929298,349.01M
244,ST,Sensata Technologies Holding plc,3.69B,-1.33%,1908088,3.84B
245,BRZE,"Braze, Inc.",3.64B,-0.37%,741269,593.41M
246,STNE,StoneCo Ltd.,3.61B,-1.78%,5161875,2.31B
247,CNXC,Concentrix Corporation,3.56B,-0.87%,352681,9.59B
248,PLXS,Plexus Corp.,3.51B,-0.35%,99560,3.97B
249,BL,"BlackLine, Inc.",3.38B,-0.55%,500484,662.81M
250,KC,Kingsoft Cloud Holdings Limited,3.29B,-2.57%,1959448,1.07B
251,PI,"Impinj, Inc.",3.25B,-2.79%,415504,363.54M
252,SMTC,Semtech Corporation,3.23B,-1.35%,1648959,909.29M
253,DLO,DLocal Limited,3.22B,-3.51%,648674,778.30M
254,YOU,"Clear Secure, Inc.",3.19B,-5.70%,2563685,802.81M
255,CORZ,"Core Scientific, Inc.",3.18B,-1.39%,7497306,410.91M
