,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
256,GTM,ZoomInfo Technologies Inc.,3.12B,-0.73%,2795901,1.21B
257,ZETA,Zeta Global Holdings Corp.,3.08B,-1.36%,2589217,1.08B
258,CALX,"Calix, Inc.",3.03B,-0.11%,497170,825.45M
259,NCNO,"nCino, Inc.",3.03B,-1.50%,2954259,540.66M
260,AI,"C3.ai, Inc.",3.02B,-0.04%,4022206,366.92M
261,ALKT,"Alkami Technology, Inc.",2.99B,-0.65%,623537,355.56M
262,LPL,"LG Display Co., Ltd.",2.99B,-,110975,18.62B
263,CAMT,Camtek Ltd.,2.96B,-0.02%,286107,450.86M
264,BLKB,"Blackbaud, Inc.",2.92B,-0.91%,137841,1.15B
265,TTMI,"TTM Technologies, Inc.",2.91B,-1.55%,530846,2.52B
266,ALIT,"Alight, Inc.",2.85B,-2.36%,7724358,2.32B
267,BTDR,Bitdeer Technologies Group,2.84B,-4.11%,3112791,300.40M
268,AGYS,"Agilysys, Inc.",2.82B,-1.05%,300465,275.62M
269,ALRM,"Alarm.com Holdings, Inc.",2.81B,-0.70%,227292,955.37M
270,POWI,"Power Integrations, Inc.",2.81B,-1.29%,445421,432.81M
271,CLVT,Clarivate Plc,2.79B,-2.63%,4503271,2.53B
272,IPGP,IPG Photonics Corporation,2.75B,-1.36%,318454,952.92M
273,DXC,DXC Technology Company,2.67B,-2.77%,1431005,12.87B
274,PAR,PAR Technology Corporation,2.67B,-0.66%,228070,383.77M
275,AMBA,"Ambarella, Inc.",2.64B,-1.63%,478949,284.87M
276,PRGS,Progress Software Corporation,2.63B,-0.34%,344791,806.74M
277,DAVE,Dave Inc.,2.62B,-0.77%,262387,381.43M
278,WRD,WeRide Inc.,2.59B,-9.62%,17286807,49.94M
279,PAGS,PagSeguro Digital Ltd.,2.58B,-2.37%,8059232,3.29B
280,DOCN,"DigitalOcean Holdings, Inc.",2.55B,-3.91%,1569452,806.59M
281,WNS,WNS (Holdings) Limited,2.52B,2.34%,2230013,1.31B
282,PAYO,Payoneer Global Inc.,2.46B,-0.87%,1819601,996.15M
283,MQ,"Marqeta, Inc.",2.37B,-2.50%,12095489,528.10M
284,ASGN,ASGN Incorporated,2.35B,-1.22%,397234,4.02B
285,FORM,"FormFactor, Inc.",2.34B,-1.33%,582944,766.23M
286,RNG,"RingCentral, Inc.",2.33B,-2.34%,647304,2.43B
287,EVTC,"EVERTEC, Inc.",2.31B,-1.97%,300330,868.96M
288,APPN,Appian Corporation,2.28B,-2.26%,353904,633.61M
289,SYNA,Synaptics Incorporated,2.27B,-3.03%,279664,1.04B
290,BB,BlackBerry Limited,2.25B,-2.84%,13654758,534.90M
291,SIMO,Silicon Motion Technology Corporation,2.16B,-2.04%,444152,780.73M
292,DV,"DoubleVerify Holdings, Inc.",2.13B,-4.51%,1955632,681.13M
293,DIOD,Diodes Incorporated,2.09B,-1.60%,379781,1.34B
294,CXM,"Sprinklr, Inc.",2.07B,-2.07%,1151073,796.39M
295,TDC,Teradata Corporation,2.06B,-2.45%,738314,1.70B
296,EXTR,"Extreme Networks, Inc.",2.05B,-2.84%,1044939,1.09B
297,VIAV,Viavi Solutions Inc.,2.03B,0.17%,1989477,1.05B
298,FIVN,"Five9, Inc.",2.03B,-1.37%,1864742,1.07B
299,AVDX,"AvidXchange Holdings, Inc.",2.01B,0.21%,3320531,441.28M
300,RAMP,"LiveRamp Holdings, Inc.",2.01B,-7.70%,1448374,745.58M
301,VSH,"Vishay Intertechnology, Inc.",1.89B,-2.11%,1006919,2.91B
302,VICR,Vicor Corporation,1.88B,0.24%,149924,369.15M
303,NATL,NCR Atleos Corporation,1.88B,-1.43%,275067,4.25B
304,QUBT,Quantum Computing Inc.,1.88B,10.27%,88704987,385.00K
305,ACLS,"Axcelis Technologies, Inc.",1.87B,-1.24%,326330,958.06M
306,GB,Global Blue Group Holding AG,1.78B,0.41%,100367,503.51M
307,EVCM,EverCommerce Inc.,1.77B,-2.06%,209058,703.19M
308,DBD,"Diebold Nixdorf, Incorporated",1.76B,-0.13%,96291,3.70B
309,PLUS,ePlus inc.,1.76B,2.04%,293144,2.07B
310,CSGS,"CSG Systems International, Inc.",1.75B,-0.19%,152418,1.20B
311,KLIC,"Kulicke and Soffa Industries, Inc.",1.68B,-1.12%,425091,691.08M
312,CNXN,"PC Connection, Inc.",1.67B,-1.45%,71356,2.87B
313,APLD,Applied Digital Corporation,1.65B,-1.60%,24615111,221.19M
314,NN,NextNav Inc.,1.65B,-3.34%,929766,6.16M
315,KARO,Karooooo Ltd.,1.63B,-0.19%,9095,245.75M
316,NTCT,"NetScout Systems, Inc.",1.63B,-1.89%,239562,822.68M
317,VNET,"VNET Group, Inc.",1.61B,-1.07%,2101043,1.13B
318,AMPL,"Amplitude, Inc.",1.58B,-2.19%,919958,306.60M
319,RUN,Sunrun Inc.,1.57B,2.53%,50321436,2.08B
320,FORTY,Formula Systems (1985) Ltd.,1.57B,-0.46%,672,2.81B
321,NYAX,Nayax Ltd.,1.55B,-0.20%,1370,314.01M
322,SPNS,Sapiens International Corporation N.V.,1.54B,-0.90%,111571,544.24M
323,VYX,NCR Voyix Corporation,1.49B,-1.01%,1517183,2.73B
324,TASK,"TaskUs, Inc.",1.49B,-0.59%,329787,1.05B
325,DFIN,"Donnelley Financial Solutions, Inc.",1.49B,-1.52%,232477,779.60M
326,RPD,"Rapid7, Inc.",1.47B,-0.22%,478964,849.16M
327,OLO,Olo Inc.,1.46B,-0.57%,990153,299.11M
328,NABL,"N-able, Inc.",1.46B,-0.52%,995441,470.60M
329,TUYA,Tuya Inc.,1.45B,-3.59%,2508935,311.64M
330,PD,"PagerDuty, Inc.",1.45B,-0.75%,671499,467.50M
331,IBTA,"Ibotta, Inc.",1.45B,-4.05%,257722,369.50M
332,LSPD,Lightspeed Commerce Inc.,1.45B,6.58%,1104757,1.08B
333,HIMX,"Himax Technologies, Inc.",1.44B,-0.12%,801412,914.39M
334,ACMR,"ACM Research, Inc.",1.43B,-0.58%,633989,802.27M
335,SEMR,"Semrush Holdings, Inc.",1.43B,-2.13%,870550,396.02M
336,KN,Knowles Corporation,1.41B,-1.46%,463705,552.40M
337,ADEA,Adeia Inc.,1.37B,-2.69%,463562,380.29M
338,JAMF,Jamf Holding Corp.,1.34B,-3.05%,821452,642.90M
339,FLYW,Flywire Corporation,1.34B,-,1960713,511.49M
340,UPBD,"Upbound Group, Inc.",1.32B,-2.26%,467133,4.40B
341,BHE,"Benchmark Electronics, Inc.",1.29B,-1.21%,177294,2.61B
342,CRCT,"Cricut, Inc.",1.26B,-2.70%,380294,707.78M
343,SPT,"Sprout Social, Inc.",1.24B,-1.71%,675186,418.41M
344,PLAB,"Photronics, Inc.",1.24B,-1.91%,380731,862.75M
345,COMM,"CommScope Holding Company, Inc.",1.23B,3.83%,17547600,4.42B
346,MLNK,"MeridianLink, Inc.",1.23B,-0.87%,364864,319.97M
347,ATEN,"A10 Networks, Inc.",1.23B,-0.53%,461227,267.16M
348,ROG,Rogers Corporation,1.21B,-2.45%,117025,807.20M
349,DGII,Digi International Inc.,1.19B,-0.59%,173490,418.62M
350,PGY,Pagaya Technologies Ltd.,1.19B,2.95%,1412655,1.08B
351,CTS,CTS Corporation,1.18B,-2.05%,173002,515.79M
352,VSAT,"Viasat, Inc.",1.18B,-9.23%,4068290,4.52B
353,SONO,"Sonos, Inc.",1.16B,-2.71%,1205352,1.46B
354,INOD,Innodata Inc.,1.16B,0.91%,1023986,202.30M
355,VECO,Veeco Instruments Inc.,1.15B,-1.13%,592545,710.11M
356,VTEX,VTEX,1.13B,-0.48%,989581,228.24M
357,YALA,Yalla Group Limited,1.12B,-7.87%,1206526,344.82M
358,GDYN,"Grid Dynamics Holdings, Inc.",1.09B,-2.06%,707831,371.17M
359,BBAI,"BigBear.ai Holdings, Inc.",1.06B,-4.71%,92924449,159.87M
360,ARRY,"Array Technologies, Inc.",1.05B,-0.15%,5059883,1.06B
361,PRCH,"Porch Group, Inc.",1.05B,2.74%,2974640,427.15M
362,FSLY,"Fastly, Inc.",1.04B,-3.36%,1301677,554.63M
363,VRNT,Verint Systems Inc.,1.01B,-1.52%,579902,909.19M
364,HLIT,Harmonic Inc.,1.01B,-1.60%,613530,689.80M
365,EXOD,"Exodus Movement, Inc.",1.01B,-1.07%,103700,123.21M
366,MXL,"MaxLinear, Inc.",999.35M,-0.86%,771429,361.19M
367,RDWR,Radware Ltd.,994.60M,-1.44%,75691,281.87M
368,AAOI,"Applied Optoelectronics, Inc.",993.13M,1.53%,2237320,308.55M
369,BASE,"Couchbase, Inc.",988.94M,-1.29%,405292,209.47M
370,SABR,Sabre Corporation,986.97M,-1.36%,5527093,3.02B
371,SEDG,"SolarEdge Technologies, Inc.",986.33M,11.74%,7973369,916.54M
372,JKS,"JinkoSolar Holding Co., Ltd.",946.27M,-0.81%,378321,11.45B
373,NXTT,Next Technology Holding Inc.,937.97M,-12.60%,999379,1.80M
374,PENG,"Penguin Solutions, Inc.",930.63M,-2.22%,376721,1.32B
375,DQ,Daqo New Energy Corp.,920.69M,1.25%,588498,737.68M
376,BELFB,Bel Fuse Inc.,901.11M,-0.81%,46742,558.94M
377,UCTT,"Ultra Clean Holdings, Inc.",899.82M,-1.68%,277484,2.14B
378,BLND,"Blend Labs, Inc.",899.66M,-1.42%,2792499,164.95M
379,SCSC,"ScanSource, Inc.",887.33M,-1.49%,124911,2.97B
380,AEVA,"Aeva Technologies, Inc.",883.11M,-0.31%,1566918,10.33M
381,ETWO,"E2open Parent Holdings, Inc.",876.01M,-3.02%,757029,607.69M
382,CRSR,"Corsair Gaming, Inc.",871.44M,-1.02%,641268,1.35B
383,SSYS,Stratasys Ltd.,867.31M,-1.24%,306791,564.45M
384,NVTS,Navitas Semiconductor Corporation,845.87M,-12.67%,78011986,74.15M
385,DSP,Viant Technology Inc.,843.40M,-2.74%,142654,306.48M
386,DAVA,Endava plc,840.23M,-3.74%,1115434,1.01B
387,CINT,CI&T Inc.,839.69M,-1.26%,84274,444.14M
388,IIIV,"i3 Verticals, Inc.",830.09M,-0.44%,192901,241.65M
389,NTGR,"NETGEAR, Inc.",828.82M,-3.57%,384093,671.23M
390,YEXT,"Yext, Inc.",821.06M,-1.49%,438869,420.96M
391,BELFA,Bel Fuse Inc.,816.16M,-1.63%,4440,558.94M
392,FARO,"FARO Technologies, Inc.",807.50M,-,650411,341.05M
393,PRO,"PROS Holdings, Inc.",805.84M,-2.38%,410140,336.01M
394,TSAT,Telesat Corporation,798.59M,-0.76%,55895,372.64M
395,COHU,"Cohu, Inc.",788.69M,-1.85%,339926,390.96M
396,DCBO,Docebo Inc.,776.05M,-0.30%,106796,222.82M
397,RSKD,Riskified Ltd.,770.99M,-3.00%,553916,333.50M
398,CGNT,Cognyte Software Ltd.,767.61M,-0.19%,164566,350.63M
399,DAKT,"Daktronics, Inc.",767.37M,-1.47%,836427,799.81M
400,SHLS,"Shoals Technologies Group, Inc.",767.33M,0.44%,4217702,388.76M
401,MGIC,Magic Software Enterprises Ltd.,741.89M,0.60%,46277,569.14M
402,ITRN,Ituran Location and Control Ltd.,741.23M,1.39%,67558,336.26M
403,TIXT,TELUS International (Cda) Inc.,737.84M,-1.48%,85909,2.67B
404,VMEO,"Vimeo, Inc.",718.28M,-2.02%,930673,415.13M
405,PDFS,"PDF Solutions, Inc.",718.21M,-1.98%,139622,185.93M
406,LASR,"nLIGHT, Inc.",716.38M,1.90%,1687894,205.69M
407,PSFE,Paysafe Limited,713.19M,0.17%,660762,1.69B
408,RDVT,"Red Violet, Inc.",687.75M,-1.66%,118522,79.68M
409,IMOS,ChipMOS TECHNOLOGIES INC.,683.05M,0.80%,10243,685.51M
410,GCT,GigaCloud Technology Inc.,680.66M,-4.49%,645170,1.18B
411,HCKT,"The Hackett Group, Inc.",679.21M,-0.91%,155328,307.53M
412,CSIQ,Canadian Solar Inc.,656.23M,-0.20%,934716,5.86B
413,HKD,AMTD Digital Inc.,647.42M,-2.37%,131664,20.45M
414,AIOT,"PowerFleet, Inc.",638.43M,-14.39%,6875271,292.95M
415,SMWB,Similarweb Ltd.,628.21M,-0.27%,1013575,258.02M
416,ADTN,"ADTRAN Holdings, Inc.",621.78M,-0.89%,446649,944.29M
417,RCAT,"Red Cat Holdings, Inc.",620.04M,1.34%,4443761,2.29M
418,RBBN,Ribbon Communications Inc.,619.67M,-3.31%,272208,835.50M
419,CTLP,"Cantaloupe, Inc.",618.81M,-3.64%,632298,292.64M
420,AOSL,Alpha and Omega Semiconductor Limited,616.92M,-1.80%,633466,680.97M
421,PRTH,"Priority Technology Holdings, Inc.",610.91M,2.41%,334516,898.61M
422,OSPN,OneSpan Inc.,604.23M,0.38%,454862,241.70M
423,MLAB,"Mesa Laboratories, Inc.",596.88M,-1.05%,25146,237.75M
424,DJCO,Daily Journal Corporation,574.76M,-4.19%,28967,73.25M
425,XRX,Xerox Holdings Corporation,565.42M,-12.21%,13374332,6.18B
426,OUST,"Ouster, Inc.",553.55M,-1.25%,594367,117.79M
427,PUBM,"PubMatic, Inc.",547.94M,-1.22%,491737,288.38M
428,TTGT,"TechTarget, Inc.",532.33M,0.27%,162480,260.75M
429,CLFD,"Clearfield, Inc.",529.73M,-1.52%,135500,178.21M
430,ICHR,"Ichor Holdings, Ltd.",529.47M,-1.79%,334539,892.12M
431,INDI,"indie Semiconductor, Inc.",514.28M,-,1489715,218.41M
432,RZLV,Rezolve AI PLC,514.15M,-3.65%,3023365,187.79K
433,ALNT,Allient Inc.,505.84M,-1.95%,109429,516.06M
434,DFDV,DeFi Development Corp.,496.93M,-19.41%,2350490,1.98M
435,CLMB,"Climb Global Solutions, Inc.",474.87M,0.68%,99283,511.23M
436,APPS,"Digital Turbine, Inc.",457.83M,-1.58%,2283813,483.58M
437,CEVA,"CEVA, Inc.",457.52M,-3.24%,296434,109.11M
438,DOMO,"Domo, Inc.",456.32M,4.61%,1530888,317.05M
439,LYTS,LSI Industries Inc.,452.47M,-0.32%,73489,547.32M
440,ATGL,Alpha Technology Group Limited,440.87M,0.72%,4974,1.59M
441,SKYT,"SkyWater Technology, Inc.",432.33M,-1.32%,746904,323.93M
442,MITK,"Mitek Systems, Inc.",430.58M,-2.68%,270728,177.38M
443,LAES,SEALSQ Corp,424.59M,-6.20%,27957220,10.98M
444,CCSI,"Consensus Cloud Solutions, Inc.",417.59M,-3.74%,155752,349.37M
445,BAND,Bandwidth Inc.,410.73M,-1.22%,179341,751.70M
446,RPAY,Repay Holdings Corporation,409.23M,-4.42%,2300192,309.65M
447,TRAK,"ReposiTrak, Inc.",401.90M,-1.65%,25439,22.03M
448,BIGC,"BigCommerce Holdings, Inc.",394.08M,-0.81%,810782,334.94M
449,IBEX,IBEX Limited,382.45M,-0.83%,92147,535.67M
450,CRNC,Cerence Inc.,369.42M,0.59%,594547,254.25M
451,POET,POET Technologies Inc.,367.59M,-1.35%,506928,199.48K
452,OOMA,"Ooma, Inc.",357.46M,-2.92%,98176,256.85M
453,XNET,Xunlei Limited,357.39M,7.50%,613439,331.61M
454,XPER,Xperi Inc.,354.53M,0.26%,274691,488.88M
455,CNDT,Conduent Incorporated,349.55M,-9.24%,1268018,3.19B
456,NVEC,NVE Corporation,347.07M,-1.52%,26867,25.87M
457,VPG,"Vishay Precision Group, Inc.",344.56M,-1.22%,159269,297.48M
458,UIS,Unisys Corporation,338.28M,-2.26%,606054,1.95B
459,KULR,"KULR Technology Group, Inc.",338.23M,-3.25%,12698202,11.44M
460,API,"Agora, Inc.",335.70M,-2.45%,268940,133.26M
461,NNDM,Nano Dimension Ltd.,334.45M,-2.52%,888481,57.78M
462,GRRR,Gorilla Technology Group Inc.,333.98M,1.60%,1051122,74.67M
463,LSAK,"Lesaka Technologies, Inc.",332.19M,2.91%,15623,574.08M
464,TSSI,"TSS, Inc.",329.77M,7.59%,2291213,231.21M
465,RMNI,"Rimini Street, Inc.",324.92M,2.31%,210178,426.21M
466,KLTR,"Kaltura, Inc.",321.06M,-3.24%,229986,180.92M
467,IMXI,"International Money Express, Inc.",319.85M,-3.35%,211037,652.55M
468,ALLT,Allot Ltd.,315.95M,0.89%,274837,93.46M
469,AZ,A2Z Cust2Mate Solutions Corp.,315.36M,-0.99%,139355,7.44M
470,ARQQ,Arqit Quantum Inc.,313.98M,1.41%,1726768,342.00K
471,GILT,Gilat Satellite Networks Ltd.,312.71M,-2.84%,373318,321.41M
472,BLZE,"Backblaze, Inc.",308.92M,-5.85%,714785,132.27M
473,MTLS,Materialise NV,299.47M,-0.78%,146172,291.30M
474,AIP,"Arteris, Inc.",299.30M,-0.97%,135311,61.31M
475,NRDY,"Nerdy, Inc.",296.50M,1.26%,466968,184.10M
476,CAN,Canaan Inc.,291.68M,-9.38%,33350881,317.01M
477,OCFT,"OneConnect Financial Technology Co., Ltd.",283.84M,0.42%,142647,308.00M
478,MFH,Mercurity Fintech Holding Inc.,271.30M,-12.70%,255757,1.01M
479,DMRC,Digimarc Corporation,267.70M,-1.15%,166865,37.85M
480,MEI,"Methode Electronics, Inc.",266.97M,1.49%,247202,1.07B
481,MVIS,"MicroVision, Inc.",266.71M,-1.83%,2311455,4.33M
482,PDYN,Palladyne AI Corp.,265.35M,4.21%,1808379,6.06M
483,AUDC,AudioCodes Ltd.,264.37M,1.01%,66949,242.47M
484,RXT,"Rackspace Technology, Inc.",263.50M,-2.63%,961191,2.71B
485,AEHR,"Aehr Test Systems, Inc.",263.48M,0.23%,371224,61.48M
486,AVNW,"Aviat Networks, Inc.",257.15M,-2.75%,88870,435.93M
487,ASUR,"Asure Software, Inc.",256.33M,-0.84%,54618,122.99M
488,SATX,Satixfy Communications Ltd.,250.13M,-1.03%,871844,23.65M
489,TTEC,"TTEC Holdings, Inc.",245.86M,-1.91%,201573,2.17B
490,VLN,Valens Semiconductor Ltd.,237.06M,-4.24%,287339,63.13M
491,IMMR,Immersion Corporation,235.85M,-1.56%,204248,163.13M
492,LAW,"CS Disco, Inc.",234.11M,-2.04%,73146,145.92M
493,BZAI,"Blaize Holdings, Inc.",233.87M,-6.12%,331975,2.01M
494,MRT,"Marti Technologies, Inc.",233.31M,-0.65%,68006,18.66M
495,EPWK,EPWK Holdings Ltd.,229.00M,14.51%,1347439,20.22M
496,ONTF,"ON24, Inc.",228.52M,-1.47%,189727,145.09M
497,WOLF,"Wolfspeed, Inc.",225.66M,-15.20%,68971027,761.30M
498,ALMU,"Aeluma, Inc.",223.35M,14.68%,407951,3.63M
499,TBCH,Turtle Beach Corporation,222.62M,-0.45%,186074,380.82M
500,III,"Information Services Group, Inc.",222.22M,-1.71%,182580,242.90M
501,DDD,3D Systems Corporation,219.62M,-0.62%,3150545,431.76M
502,EGHT,"8x8, Inc.",213.82M,-4.79%,839909,715.07M
503,KOPN,Kopin Corporation,211.25M,-2.17%,1585524,50.84M
504,ATOM,Atomera Incorporated,207.87M,2.27%,315879,121.00K
505,TCX,Tucows Inc.,207.32M,0.97%,15334,369.43M
506,EXFY,"Expensify, Inc.",205.09M,-4.72%,392824,141.78M
